2025-05-10 17:17:55 - Starting UsuarioControllerIT using Java 23.0.1 with PID 18924 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 17:17:55 - No active profile set, falling back to 1 default profile: "default"
2025-05-10 17:17:56 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 17:17:56 - Finished Spring Data repository scanning in 134 ms. Found 1 JPA repository interface.
2025-05-10 17:17:58 - Tomcat initialized with port 0 (http)
2025-05-10 17:17:58 - Starting service [Tomcat]
2025-05-10 17:17:58 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-10 17:17:58 - Initializing Spring embedded WebApplicationContext
2025-05-10 17:17:58 - Root WebApplicationContext: initialization completed in 2996 ms
2025-05-10 17:17:58 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 17:17:59 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 17:17:59 - HHH000026: Second-level cache disabled
2025-05-10 17:18:00 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 17:18:00 - HikariPool-1 - Starting...
2025-05-10 17:18:01 - SQL Error: 0, SQLState: 08001
2025-05-10 17:18:01 - Public Key Retrieval is not allowed
2025-05-10 17:18:01 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:837)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:420)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:238)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:467)
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46)
	... 120 common frames omitted
Caused by: com.mysql.cj.exceptions.UnableToConnectException: Public Key Retrieval is not allowed
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:501)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:485)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:52)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:76)
	at com.mysql.cj.protocol.a.authentication.CachingSha2PasswordPlugin.nextAuthenticationStep(CachingSha2PasswordPlugin.java:122)
	at com.mysql.cj.protocol.a.authentication.CachingSha2PasswordPlugin.nextAuthenticationStep(CachingSha2PasswordPlugin.java:40)
	at com.mysql.cj.protocol.a.NativeAuthenticationProvider.proceedHandshakeWithPluggableAuthentication(NativeAuthenticationProvider.java:436)
	at com.mysql.cj.protocol.a.NativeAuthenticationProvider.connect(NativeAuthenticationProvider.java:206)
	at com.mysql.cj.protocol.a.NativeProtocol.connect(NativeProtocol.java:1333)
	at com.mysql.cj.NativeSession.connect(NativeSession.java:155)
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:961)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
	... 133 common frames omitted
2025-05-10 17:21:54 - Starting UsuarioControllerIT using Java 23.0.1 with PID 1184 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 17:21:54 - No active profile set, falling back to 1 default profile: "default"
2025-05-10 17:21:55 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 17:21:55 - Finished Spring Data repository scanning in 155 ms. Found 1 JPA repository interface.
2025-05-10 17:21:56 - Tomcat initialized with port 0 (http)
2025-05-10 17:21:56 - Starting service [Tomcat]
2025-05-10 17:21:56 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-10 17:21:56 - Initializing Spring embedded WebApplicationContext
2025-05-10 17:21:56 - Root WebApplicationContext: initialization completed in 2728 ms
2025-05-10 17:21:57 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 17:21:57 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 17:21:57 - HHH000026: Second-level cache disabled
2025-05-10 17:21:58 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 17:21:58 - HikariPool-1 - Starting...
2025-05-10 17:21:58 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6e794f53
2025-05-10 17:21:58 - HikariPool-1 - Start completed.
2025-05-10 17:21:59 - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-10 17:21:59 - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-05-10 17:21:59 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-10 17:22:00 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-10 17:22:00 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 17:22:02 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-10 17:22:03 - Tomcat started on port 51302 (http) with context path '/'
2025-05-10 17:22:03 - Started UsuarioControllerIT in 9.718 seconds (process running for 12.131)
2025-05-10 17:22:04 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-10 17:22:04 - Initializing Servlet 'dispatcherServlet'
2025-05-10 17:22:04 - Completed initialization in 2 ms
2025-05-10 17:22:04 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value: co.edu.unbosque.horizont.entity.Usuario.apellido] with root cause
org.hibernate.PropertyValueException: not-null property references a null or transient value: co.edu.unbosque.horizont.entity.Usuario.apellido
	at org.hibernate.engine.internal.Nullability.checkNullability(Nullability.java:112)
	at org.hibernate.engine.internal.Nullability.checkNullability(Nullability.java:57)
	at org.hibernate.action.internal.AbstractEntityInsertAction.nullifyTransientReferencesIfNotAlready(AbstractEntityInsertAction.java:126)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:73)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:682)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:293)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:274)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:324)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:393)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:307)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:223)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:136)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:177)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:95)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:79)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:55)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:761)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:745)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364)
	at jdk.proxy2/jdk.proxy2.$Proxy119.persist(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:320)
	at jdk.proxy2/jdk.proxy2.$Proxy119.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:636)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:515)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:284)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:731)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:174)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy123.save(Unknown Source)
	at co.edu.unbosque.horizont.service.internal.UsuarioService.guardarUsuario(UsuarioService.java:41)
	at co.edu.unbosque.horizont.service.internal.UsuarioService.registrarUsuarioDesdeDTO(UsuarioService.java:35)
	at co.edu.unbosque.horizont.controller.UsuarioController.registrarUsuario(UsuarioController.java:45)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-05-10 17:22:04 - Commencing graceful shutdown. Waiting for active requests to complete
2025-05-10 17:22:04 - Graceful shutdown complete
2025-05-10 17:22:04 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 17:22:04 - HikariPool-1 - Shutdown initiated...
2025-05-10 17:22:04 - HikariPool-1 - Shutdown completed.
2025-05-10 17:26:46 - Starting UsuarioControllerIT using Java 23.0.1 with PID 2880 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 17:26:46 - No active profile set, falling back to 1 default profile: "default"
2025-05-10 17:26:48 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 17:26:48 - Finished Spring Data repository scanning in 128 ms. Found 1 JPA repository interface.
2025-05-10 17:26:49 - Tomcat initialized with port 0 (http)
2025-05-10 17:26:49 - Starting service [Tomcat]
2025-05-10 17:26:49 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-10 17:26:49 - Initializing Spring embedded WebApplicationContext
2025-05-10 17:26:49 - Root WebApplicationContext: initialization completed in 2688 ms
2025-05-10 17:26:50 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 17:26:50 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 17:26:50 - HHH000026: Second-level cache disabled
2025-05-10 17:26:51 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 17:26:51 - HikariPool-1 - Starting...
2025-05-10 17:26:51 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4a520f05
2025-05-10 17:26:51 - HikariPool-1 - Start completed.
2025-05-10 17:26:51 - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-10 17:26:51 - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-05-10 17:26:51 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-10 17:26:53 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-10 17:26:53 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 17:26:54 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-10 17:26:55 - Tomcat started on port 51344 (http) with context path '/'
2025-05-10 17:26:55 - Started UsuarioControllerIT in 8.727 seconds (process running for 11.014)
2025-05-10 17:26:56 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-10 17:26:56 - Initializing Servlet 'dispatcherServlet'
2025-05-10 17:26:56 - Completed initialization in 2 ms
2025-05-10 17:26:57 - Usuario registrado correctamente: co.edu.unbosque.horizont.dto.internal.UsuarioDTO@1418a1bd
2025-05-10 17:26:57 - Commencing graceful shutdown. Waiting for active requests to complete
2025-05-10 17:26:57 - Graceful shutdown complete
2025-05-10 17:26:57 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 17:26:57 - HikariPool-1 - Shutdown initiated...
2025-05-10 17:26:57 - HikariPool-1 - Shutdown completed.
2025-05-10 17:30:07 - Starting UsuarioControllerIT using Java 23.0.1 with PID 19648 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 17:30:07 - No active profile set, falling back to 1 default profile: "default"
2025-05-10 17:30:08 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 17:30:08 - Finished Spring Data repository scanning in 123 ms. Found 1 JPA repository interface.
2025-05-10 17:30:10 - Tomcat initialized with port 0 (http)
2025-05-10 17:30:10 - Starting service [Tomcat]
2025-05-10 17:30:10 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-10 17:30:10 - Initializing Spring embedded WebApplicationContext
2025-05-10 17:30:10 - Root WebApplicationContext: initialization completed in 2698 ms
2025-05-10 17:30:10 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 17:30:10 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 17:30:10 - HHH000026: Second-level cache disabled
2025-05-10 17:30:11 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 17:30:11 - HikariPool-1 - Starting...
2025-05-10 17:30:11 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@563263a
2025-05-10 17:30:11 - HikariPool-1 - Start completed.
2025-05-10 17:30:12 - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-10 17:30:12 - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-05-10 17:30:12 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-10 17:30:13 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-10 17:30:13 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 17:30:14 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-10 17:30:15 - Tomcat started on port 51426 (http) with context path '/'
2025-05-10 17:30:15 - Started UsuarioControllerIT in 8.717 seconds (process running for 11.092)
2025-05-10 17:30:16 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-10 17:30:16 - Initializing Servlet 'dispatcherServlet'
2025-05-10 17:30:16 - Completed initialization in 3 ms
2025-05-10 17:30:17 - SQL Error: 1062, SQLState: 23000
2025-05-10 17:30:17 - Duplicate entry 'maria@example.com' for key 'usuarios.UKcdmw5hxlfj78uf4997i3qyyw5'
2025-05-10 17:30:17 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Duplicate entry 'maria@example.com' for key 'usuarios.UKcdmw5hxlfj78uf4997i3qyyw5'] [insert into usuarios (apellido,ciudad,codigo_postal,correo,direccion,estado,fecha_nacimiento,nombre,pais,ssn,telefono) values (?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into usuarios (apellido,ciudad,codigo_postal,correo,direccion,estado,fecha_nacimiento,nombre,pais,ssn,telefono) values (?,?,?,?,?,?,?,?,?,?,?)]; constraint [usuarios.UKcdmw5hxlfj78uf4997i3qyyw5]] with root cause
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'maria@example.com' for key 'usuarios.UKcdmw5hxlfj78uf4997i3qyyw5'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:109)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1166)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1101)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1467)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1084)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performMutation(GetGeneratedKeysDelegate.java:116)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:47)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:194)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:132)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:95)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:85)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:682)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:293)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:274)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:324)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:393)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:307)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:223)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:136)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:177)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:95)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:79)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:55)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:761)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:745)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364)
	at jdk.proxy2/jdk.proxy2.$Proxy119.persist(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
